Database,Credit,Table,IFCGLs
"IfcCode","SysAccountName","AccountAlias","Id"
"393","PENALTY_PRIN4","###3030101000005**","329"
"393","PAID_PENALTY_PRIN_S","###3030201000005**","330"
"233","PENALTY_INT1","###3030201000007**","331"
"233","PAID_PENALTY_INT1","###3030201000012**","332"
"233","PENALTY_INT0","###3030201000006**","333"
"233","PAID_PENALTY_INT0","###3030201000011**","334"
"233","PENALTY_INT2","###3030201000008**","335"
"233","PAID_PENALTY_INT2","###3030301000001**","336"
"233","PENALTY_INT3","###3030201000009**","337"
"233","PENALTY_INT4","###3030201000010**","338"
"233","PAID_PENALTY_INT_S","###3030301000004**","339"
"243","PENALTY_INT1","###3030201000007**","340"
"243","PAID_PENALTY_INT1","###3030201000012**","341"
"243","PENALTY_INT0","###3030201000006**","342"
"243","PAID_PENALTY_INT0","###3030201000011**","343"
"243","PENALTY_INT2","###3030201000008**","344"
"243","PAID_PENALTY_INT2","###3030301000001**","345"
"243","PENALTY_INT3","###3030201000009**","346"
"243","PENALTY_INT4","###3030201000010**","347"
"243","PAID_PENALTY_INT_S","###3030301000004**","348"
"253","PENALTY_INT1","###3030201000007**","349"
"253","PAID_PENALTY_INT1","###3030201000012**","350"
"253","PENALTY_INT0","###3030201000006**","351"
"253","PAID_PENALTY_INT0","###3030201000011**","352"
"253","PENALTY_INT2","###3030201000008**","353"
"253","PAID_PENALTY_INT2","###3030301000001**","354"
